date,participant,mood,alert,drowsy
01/01/70 0:01,31,1,0.11324316,0.88675684
01/01/70 0:01,31,1,0.00956058,0.99043942
01/01/70 0:01,31,1,0.01623207,0.98376793
01/01/70 0:01,31,1,0.01264644,0.98735356
01/01/70 0:01,31,1,0.00025445,0.99974555
01/01/70 0:01,31,1,3.65E-05,0.99996352
01/01/70 0:01,31,1,6.08E-06,0.99999392
01/01/70 0:01,31,1,4.77E-06,0.99999523
01/01/70 0:01,31,1,1.29E-05,0.99998713
01/01/70 0:01,31,1,0.46313959,0.53686041
01/01/70 0:01,31,1,0.03605789,0.96394211
01/01/70 0:01,31,1,0.00636542,0.99363458
01/01/70 0:01,31,1,0.00053185,0.99946815
01/01/70 0:01,31,1,4.57E-05,0.99995434
01/01/70 0:01,31,1,0.0003894,0.9996106
01/01/70 0:01,31,1,0.00063008,0.99936992
01/01/70 0:01,31,1,8.83E-05,0.99991167
01/01/70 0:01,31,1,0.00013852,0.99986148
01/01/70 0:01,31,1,0.00020248,0.99979752
01/01/70 0:01,31,1,0.00020498,0.99979502
01/01/70 0:01,31,1,0.130978297,0.869021703
01/01/70 0:01,31,1,0.029369368,0.970630632
01/01/70 0:01,31,1,0.035907429,0.964092571
01/01/70 0:01,31,1,0.032393511,0.967606489
01/01/70 0:01,31,1,0.020249361,0.979750639
01/01/70 0:01,31,1,0.02003575,0.97996425
01/01/70 0:01,31,1,0.020005958,0.979994042
01/01/70 0:01,31,1,0.020004675,0.979995325
01/01/70 0:01,31,1,0.020012613,0.979987387
01/01/70 0:01,31,1,0.473876798,0.526123202
01/01/70 0:02,31,1,0.055336732,0.944663268
01/01/70 0:02,31,1,0.026238112,0.973761888
01/01/70 0:02,31,1,0.020521213,0.979478787
01/01/70 0:02,31,1,0.020044747,0.979955253
01/01/70 0:02,31,1,0.020381612,0.979618388
01/01/70 0:02,31,1,0.020617478,0.979382522
01/01/70 0:02,31,1,0.020086563,0.979913437
01/01/70 0:02,31,1,0.02013575,0.97986425
01/01/70 0:02,31,1,0.02019843,0.97980157
01/01/70 0:02,31,1,0.02020088,0.97979912
01/01/70 0:02,31,1,0.122110728,0.877889272
01/01/70 0:02,31,1,0.019464974,0.980535026
01/01/70 0:02,31,1,0.026069749,0.973930251
01/01/70 0:02,31,1,0.022519976,0.977480024
01/01/70 0:02,31,1,0.010251906,0.989748095
01/01/70 0:02,31,1,0.010036115,0.989963885
01/01/70 0:02,31,1,0.010006019,0.989993981
01/01/70 0:02,31,1,0.010004722,0.989995278
01/01/70 0:02,31,1,0.010012741,0.989987259
01/01/70 0:02,31,1,0.468508194,0.531491806
01/01/70 0:02,31,1,0.045697311,0.954302689
01/01/70 0:02,31,1,0.016301766,0.983698234
01/01/70 0:02,31,1,0.010526532,0.989473469
01/01/70 0:02,31,1,0.010045203,0.989954797
01/01/70 0:02,31,1,0.010385506,0.989614494
01/01/70 0:02,31,1,0.010623779,0.989376221
01/01/70 0:02,31,1,0.010087447,0.989912553
01/01/70 0:02,31,1,0.010137135,0.989862865
01/01/70 0:02,31,1,0.010200455,0.989799545
01/01/70 0:02,31,1,0.01020293,0.98979707
01/01/70 0:03,31,1,0.148713434,0.851286566
01/01/70 0:03,31,1,0.049178157,0.950821843
01/01/70 0:03,31,1,0.055582787,0.944417213
01/01/70 0:03,31,1,0.052140582,0.947859418
01/01/70 0:03,31,1,0.040244272,0.959755728
01/01/70 0:03,31,1,0.040035021,0.959964979
01/01/70 0:03,31,1,0.040005837,0.959994163
01/01/70 0:03,31,1,0.040004579,0.959995421
01/01/70 0:03,31,1,0.040012355,0.959987645
01/01/70 0:03,31,1,0.275238447,0.724761554
01/01/70 0:03,31,1,0.074615574,0.925384426
01/01/70 0:03,31,1,0.046110803,0.953889197
01/01/70 0:03,31,1,0.040510576,0.959489424
01/01/70 0:03,31,1,0.040043834,0.959956166
01/01/70 0:03,31,1,0.040373824,0.959626176
01/01/70 0:03,31,1,0.040604877,0.959395123
01/01/70 0:03,31,1,0.040084797,0.959915203
01/01/70 0:03,31,1,0.040132979,0.959867021
01/01/70 0:03,31,1,0.040194381,0.959805619
01/01/70 0:03,31,1,0.040196781,0.959803219
01/01/70 0:03,31,1,0.165739165,0.834260835
01/01/70 0:03,31,1,0.068194594,0.931805406
01/01/70 0:03,31,1,0.074471131,0.925528869
01/01/70 0:03,31,1,0.071097771,0.928902229
01/01/70 0:03,31,1,0.059439387,0.940560613
01/01/70 0:03,31,1,0.05923432,0.94076568
01/01/70 0:03,31,1,0.05920572,0.94079428
01/01/70 0:03,31,1,0.059204488,0.940795512
01/01/70 0:03,31,1,0.059212108,0.940787892
01/01/70 0:03,31,1,0.237121357,0.762878643
01/01/70 0:04,31,1,0.093123263,0.906876737
01/01/70 0:04,31,1,0.065188587,0.934811413
